,abilityGameID,ability_name
0,0,Unknown Ability
1,3,Sprint
2,4,Mount
3,5,Teleport
4,6,Return
5,7,attack
6,8,Shot
7,9,Fast Blade
8,15,Riot Blade
9,17,Sentinel
10,20,Fight or Flight
11,23,Circle of Scorn
12,24,Shield Lob
13,28,Iron Will
14,31,Heavy Swing
15,37,Maim
16,40,Thrill of Battle
17,41,Overpower
18,42,Storm's Path
19,43,Holmgang
20,44,Vengeance
21,45,Storm's Eye
22,46,Tomahawk
23,48,Defiance
24,52,Infuriate
25,53,Bootshine
26,54,True Strike
27,56,Snap Punch
28,61,Twin Snakes
29,66,Demolish
30,69,Perfect Balance
31,70,Rockbreaker
32,74,Dragon Kick
33,101,Raging Strikes
34,107,Barrage
35,110,Bloodletter
36,114,Mage's Ballad
37,116,Army's Paeon
38,117,Rain of Death
39,118,Battle Voice
40,125,Raise
41,131,Cure III
42,133,Medica II
43,135,Cure II
44,136,Presence of Mind
45,137,Regen
46,140,Benediction
47,141,Fire
48,149,Transpose
49,152,Fire III
50,153,Thunder III
51,154,Blizzard III
52,157,Manaward
53,158,Manafont
54,173,Resurrection
55,181,Fester
56,197,Shield Wall
57,819,Choco Kick
58,820,Choco Drop
59,822,Choco Rush
60,823,Choco Beak
61,826,Choco Surge
62,827,Choco Cure
63,828,Choco Regen
64,870,attack
65,871,attack
66,872,attack
67,972,Scathe
68,1302,Regeneration
69,2240,Spinning Edge
70,2241,Shade Shift
71,2242,Gust Slash
72,2245,Hide
73,2248,Mug
74,2254,Death Blossom
75,2255,Aeolian Edge
76,2258,Trick Attack
77,2259,Ten
78,2261,Chi
79,2262,Shukuchi
80,2264,Kassatsu
81,2265,Fuma Shuriken
82,2267,Raiton
83,2269,Huton
84,2271,Suiton
85,2469,unknown_9a5
86,2470,unknown_9a6
87,3538,Goring Blade
88,3539,Royal Authority
89,3540,Divine Veil
90,3545,Elixir Field
91,3546,Meditation
92,3547,the Forbidden Chakra
93,3549,Fell Cleave
94,3552,Equilibrium
95,3558,Empyreal Arrow
96,3559,the Wanderer's Minuet
97,3560,Iron Jaws
98,3562,Sidewinder
99,3563,Armor Crush
100,3566,Dream Within a Dream
101,3569,Asylum
102,3570,Tetragrammaton
103,3571,Assize
104,3573,Ley Lines
105,3574,Sharpcast
106,3576,Blizzard IV
107,3577,Fire IV
108,3579,Ruin III
109,3582,Deathflare
110,3590,Draw
111,3593,Redraw
112,3601,Aspected Helios
113,3603,Ascend
114,3606,Lightspeed
115,3613,Collective Unconscious
116,3614,Essential Dignity
117,3617,Hard Slash
118,3623,Syphon Strike
119,3624,Unmend
120,3625,Blood Weapon
121,3629,Grit
122,3632,Souleater
123,3634,Dark Mind
124,3636,Shadow Wall
125,3638,Living Dead
126,3639,Salted Earth
127,3640,Plunge
128,3643,Carve and Spit
129,4262,Form Shift
130,4401,the Balance
131,4402,the Arrow
132,4403,the Spear
133,4404,the Bole
134,4405,the Ewer
135,4406,the Spire
136,7382,Intervention
137,7383,Requiescat
138,7384,Holy Spirit
139,7385,Passage of Arms
140,7386,Onslaught
141,7387,Upheaval
142,7388,Shake It Off
143,7389,Inner Release
144,7390,Delirium
145,7392,Bloodspiller
146,7393,The Blackest Night
147,7394,Riddle of Earth
148,7395,Riddle of Fire
149,7396,Brotherhood
150,7402,Bhavacakra
151,7403,Ten Chi Jin
152,7404,Pitch Perfect
153,7405,Troubadour
154,7406,Caustic Bite
155,7407,Stormbite
156,7408,Nature's Minne
157,7409,Refulgent Arrow
158,7421,Triplecast
159,7426,Ruin IV
160,7427,Summon Bahamut
161,7428,Wyrmwave
162,7429,Enkindle Bahamut
163,7430,Thin Air
164,7432,Divine Benison
165,7433,Plenary Indulgence
166,7439,Earthly Star
167,7440,Stellar Burst
168,7441,Stellar Explosion
169,7443,Minor Arcana
170,7444,Lord of Crowns
171,7445,Lady of Crowns
172,7449,Akh Morn
173,7477,Hakaze
174,7478,Jinpu
175,7479,Shifu
176,7480,Yukikaze
177,7481,Gekko
178,7482,Kasha
179,7486,Enpi
180,7487,Midare Setsugekka
181,7489,Higanbana
182,7490,Hissatsu: Shinten
183,7492,Hissatsu: Gyoten
184,7493,Hissatsu: Yaten
185,7495,Hagakure
186,7497,Meditate
187,7498,Third Eye
188,7499,Meikyo Shisui
189,7506,Corps-a-corps
190,7510,Verfire
191,7511,Verstone
192,7514,Vercure
193,7516,Redoublement
194,7517,Fleche
195,7518,Acceleration
196,7519,Contre Sixte
197,7520,Embolden
198,7521,Manafication
199,7523,Verraise
200,7524,Jolt II
201,7525,Verflare
202,7526,Verholy
203,7527,Enchanted Riposte
204,7528,Enchanted Zwerchhau
205,7529,Enchanted Redoublement
206,7531,Rampart
207,7533,Provoke
208,7535,Reprisal
209,7537,Shirk
210,7538,Interject
211,7541,Second Wind
212,7542,Bloodbath
213,7546,True North
214,7548,Arm's Length
215,7549,Feint
216,7557,Peloton
217,7559,Surecast
218,7560,Addle
219,7561,Swiftcast
220,7562,Lucid Dreaming
221,7861,Doom of the Living
222,8324,Stellar Detonation
223,15989,Cascade
224,15990,Fountain
225,15991,Reverse Cascade
226,15992,Fountainfall
227,15993,Windmill
228,15994,Bladeshower
229,15995,Rising Windmill
230,15996,Bloodshower
231,15997,Standard Step
232,15998,Technical Step
233,15999,Emboite
234,16000,Entrechat
235,16001,Jete
236,16002,Pirouette
237,16003,Standard Finish
238,16005,Saber Dance
239,16006,Closed Position
240,16007,Fan Dance
241,16009,Fan Dance III
242,16010,En Avant
243,16011,Devilment
244,16012,Shield Samba
245,16013,Flourish
246,16014,Improvisation
247,16015,Curing Waltz
248,16137,Keen Edge
249,16138,No Mercy
250,16139,Brutal Shell
251,16140,Camouflage
252,16143,Lightning Shot
253,16145,Solid Barrel
254,16146,Gnashing Fang
255,16147,Savage Claw
256,16148,Nebula
257,16150,Wicked Talon
258,16151,Aurora
259,16152,Superbolide
260,16153,Sonic Break
261,16154,Rough Divide
262,16156,Jugular Rip
263,16157,Abdomen Tear
264,16158,Eye Gouge
265,16159,Bow Shock
266,16160,Heart of Light
267,16162,Burst Strike
268,16164,Bloodfest
269,16165,Blasting Zone
270,16192,Double Standard Finish
271,16196,Quadruple Technical Finish
272,16459,Confiteor
273,16460,Atonement
274,16461,Intervene
275,16462,Mythril Tempest
276,16464,Nascent Flash
277,16465,Inner Chaos
278,16468,Stalwart Soul
279,16470,Edge of Shadow
280,16471,Dark Missionary
281,16472,Living Shadow
282,16473,Four-point Fury
283,16474,Enlightenment
284,16476,Six-sided Star
285,16481,Hissatsu: Senei
286,16482,Ikishoten
287,16486,Kaeshi: Setsugekka
288,16487,Shoha
289,16489,Meisui
290,16492,Hyosho Ranryu
291,16493,Bunshin
292,16494,Shadowbite
293,16495,Burst Shot
294,16496,Apex Arrow
295,16505,Despair
296,16506,Umbral Soul
297,16507,Xenoglossy
298,16508,Energy Drain
299,16514,Fountain of Fire
300,16516,Enkindle Phoenix
301,16517,Everlasting Flight
302,16518,Revelation
303,16519,Scarlet Flame
304,16527,Engagement
305,16530,Scorch
306,16531,Afflatus Solace
307,16532,Dia
308,16534,Afflatus Rapture
309,16535,Afflatus Misery
310,16536,Temperance
311,16552,Divination
312,16553,Celestial Opposition
313,16554,Combust III
314,16556,Celestial Intersection
315,16557,Horoscope
316,16558,Horoscope
317,16559,Neutral Sect
